scenario_name,scenario_family,case_id,case_label,case_value,baseline,baseline_category,seed,severity,reference_accuracy,target_accuracy,reference_ece,target_ece,delta_accuracy,delta_ece,delta_log_loss,effective_sample_size,recalibrated_target_ece,recalibrated_target_log_loss,policy_name,score_method,threshold,target_coverage,target_abstention_rate,target_selective_accuracy,target_selective_risk,target_risk_reduction,target_selective_ece,target_ece_reduction,subgroup_abstention_gap
paper_covariate_shift,covariate_shift_sweep,severity_0_20,severity=0.20,0.2,raw_model,reliability,7,0.2,0.7363636363636363,0.7818181818181819,0.06099267487063557,0.07528278802030913,0.045454545454545525,0.014290113149673565,0.010821720277493396,,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_20,severity=0.20,0.2,weighting_only,reliability,7,0.2,0.7363636363636363,0.7818181818181819,0.06099267487063557,0.07528278802030913,0.045454545454545525,0.014290113149673565,0.010821720277493396,177.46390436730994,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_20,severity=0.20,0.2,recalibration_only,reliability,7,0.2,0.6727272727272727,0.7681818181818182,0.1411159261331666,0.05855208163750247,0.09545454545454546,-0.08256384449566412,-0.08559976858765472,,0.07471533886938284,0.5110871790991298,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_20,severity=0.20,0.2,confidence_abstention,selective,7,0.2,,,,,,,,,,,confidence_abstention,confidence,0.6111970247911331,0.8090909090909091,0.19090909090909092,0.8314606741573034,0.1685393258426966,0.06327885597548522,0.07046479252020355,-0.011912710882701072,
paper_covariate_shift,covariate_shift_sweep,severity_0_80,severity=0.80,0.8,raw_model,reliability,7,0.8,0.7363636363636363,0.75,0.06099267487063557,0.06286142333605356,0.013636363636363669,0.0018687484654179923,-0.0005190020885080804,,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_80,severity=0.80,0.8,weighting_only,reliability,7,0.8,0.7363636363636363,0.75,0.06099267487063557,0.06286142333605356,0.013636363636363669,0.0018687484654179923,-0.0005190020885080804,108.25207912991608,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_80,severity=0.80,0.8,recalibration_only,reliability,7,0.8,0.6727272727272727,0.7545454545454545,0.1411159261331666,0.07477311487310093,0.08181818181818179,-0.06634281126006566,-0.09724573965062727,,0.05908801513337886,0.5022484514879354,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_80,severity=0.80,0.8,confidence_abstention,selective,7,0.8,,,,,,,,,,,confidence_abstention,confidence,0.6111970247911331,0.8409090909090909,0.15909090909090906,0.7891891891891892,0.21081081081081077,0.034643734643734714,0.06931156669021153,0.005461548182889395,
paper_covariate_shift,covariate_shift_sweep,severity_1_40,severity=1.40,1.4,raw_model,reliability,7,1.4,0.7363636363636363,0.7818181818181819,0.06099267487063557,0.05546848617308053,0.045454545454545525,-0.005524188697555034,-0.03293654795406176,,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_1_40,severity=1.40,1.4,weighting_only,reliability,7,1.4,0.7363636363636363,0.7818181818181819,0.06099267487063557,0.05546848617308053,0.045454545454545525,-0.005524188697555034,-0.03293654795406176,64.92844226237608,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_1_40,severity=1.40,1.4,recalibration_only,reliability,7,1.4,0.6727272727272727,0.7818181818181819,0.1411159261331666,0.05690593002884914,0.10909090909090913,-0.08420999610431745,-0.11628767311992577,,0.0775973253710644,0.48558198250105084,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_1_40,severity=1.40,1.4,confidence_abstention,selective,7,1.4,,,,,,,,,,,confidence_abstention,confidence,0.6111970247911331,0.8318181818181818,0.1681818181818182,0.825136612021858,0.17486338797814205,0.043318430203676095,0.04325293043511773,0.01365299959373141,
paper_covariate_shift,covariate_shift_sweep,severity_0_20,severity=0.20,0.2,raw_model,reliability,19,0.2,0.7636363636363637,0.759090909090909,0.0785239770791458,0.07473287180296333,-0.00454545454545463,-0.0037911052761824687,0.016263550050055753,,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_20,severity=0.20,0.2,weighting_only,reliability,19,0.2,0.7636363636363637,0.759090909090909,0.0785239770791458,0.07473287180296333,-0.00454545454545463,-0.0037911052761824687,0.016263550050055753,182.13314117220338,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_20,severity=0.20,0.2,recalibration_only,reliability,19,0.2,0.7818181818181819,0.759090909090909,0.12311043930739514,0.06934050989964989,-0.022727272727272818,-0.05376992940774525,0.055356645662809456,,0.07571597276013338,0.5534622218641596,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_20,severity=0.20,0.2,confidence_abstention,selective,19,0.2,,,,,,,,,,,confidence_abstention,confidence,0.5755329908008957,0.8590909090909091,0.14090909090909087,0.798941798941799,0.20105820105820105,0.039850889850889915,0.08190188031921271,-0.012561370419562817,
paper_covariate_shift,covariate_shift_sweep,severity_0_80,severity=0.80,0.8,raw_model,reliability,19,0.8,0.7636363636363637,0.7772727272727272,0.0785239770791458,0.07616185567158551,0.013636363636363558,-0.002362121407560286,0.007694498728827881,,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_80,severity=0.80,0.8,weighting_only,reliability,19,0.8,0.7636363636363637,0.7772727272727272,0.0785239770791458,0.07616185567158551,0.013636363636363558,-0.002362121407560286,0.007694498728827881,109.2741460198373,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_80,severity=0.80,0.8,recalibration_only,reliability,19,0.8,0.7818181818181819,0.7863636363636364,0.12311043930739514,0.06696978395671864,0.004545454545454519,-0.0561406553506765,0.047487601782684796,,0.08616486184614178,0.5430479965517301,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_0_80,severity=0.80,0.8,confidence_abstention,selective,19,0.8,,,,,,,,,,,confidence_abstention,confidence,0.5755329908008957,0.85,0.15000000000000002,0.8021390374331551,0.19786096256684493,0.01577540106951869,0.06541771480881796,0.001552069147900681,
paper_covariate_shift,covariate_shift_sweep,severity_1_40,severity=1.40,1.4,raw_model,reliability,19,1.4,0.7636363636363637,0.7681818181818182,0.0785239770791458,0.0724534529661282,0.004545454545454519,-0.006070524113017589,0.020836551560454164,,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_1_40,severity=1.40,1.4,weighting_only,reliability,19,1.4,0.7636363636363637,0.7681818181818182,0.0785239770791458,0.0724534529661282,0.004545454545454519,-0.006070524113017589,0.020836551560454164,56.80317588930135,,,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_1_40,severity=1.40,1.4,recalibration_only,reliability,19,1.4,0.7818181818181819,0.7636363636363637,0.12311043930739514,0.0576843212220347,-0.018181818181818188,-0.06542611808536045,0.05896862856927526,,0.0970113406102427,0.5685636009331787,,,,,,,,,,,
paper_covariate_shift,covariate_shift_sweep,severity_1_40,severity=1.40,1.4,confidence_abstention,selective,19,1.4,,,,,,,,,,,confidence_abstention,confidence,0.5755329908008957,0.8636363636363636,0.13636363636363635,0.7894736842105263,0.21052631578947367,0.02583732057416266,0.05694859385678812,0.0007357273652465815,
