group,bin,weighted_gap,abs_weighted_gap,target_gap,abs_target_gap,local_ess,estimated_target_mass,source_n,target_n,ci_half_width,certified_excess,naive_alarm,certified_alarm,matches_target_direction
workclass=Private,"[0.33, 0.50]",0.03948954637835296,0.03948954637835296,0.031806737676184006,0.031806737676184006,355.7516060243636,0.07289223619028376,476,838,0.10585415406129586,0.0,False,False,True
hours>35,"[0.33, 0.50]",0.03948383768322147,0.03948383768322147,0.030694414290571573,0.030694414290571573,468.7316798186204,0.10267245181501135,633,1215,0.092218740634614,0.0,False,False,True
workclass=Self-emp-inc,"[0.67, 0.83]",-0.0388157755759251,0.0388157755759251,-0.10737820361070433,0.10737820361070433,39.11905309189699,0.011691939572105485,56,90,0.31921785396714825,0.0,False,False,True
age<=40,"[0.17, 0.33]",0.038057674034510415,0.038057674034510415,0.04350580861889922,0.04350580861889922,539.6140048016816,0.061838958667151424,651,759,0.08594878351285988,0.0,False,False,True
Male & hours>45,"[0.00, 0.17]",0.03700147211334878,0.03700147211334878,0.026351152810155338,0.026351152810155338,267.81435139145196,0.046279834111063615,366,650,0.12200128853377466,0.0,False,False,True
education=Some-college,"[0.17, 0.33]",0.03634979456841398,0.03634979456841398,0.008643077365614699,0.008643077365614699,186.98564722222054,0.02821625004217153,249,348,0.14600818572953853,0.0,False,False,True
Male & hours>45,"[0.17, 0.33]",0.03573322134946094,0.03573322134946094,0.05285417508539276,0.05285417508539276,195.8923713966386,0.04597784258339022,257,492,0.14265026364909184,0.0,False,False,True
age<=60,"[0.67, 0.83]",-0.03572912750700568,0.03572912750700568,-0.017139956141498387,0.017139956141498387,354.7394000019972,0.08397264450357192,449,921,0.106005067504926,0.0,False,False,True
hours>45,"[0.17, 0.33]",0.03550736406569183,0.03550736406569183,0.04851290473476972,0.04851290473476972,216.64076716991212,0.052133986671280774,286,562,0.13564732945039723,0.0,False,False,True
age<=50,"[0.50, 0.67]",0.03494359387531678,0.03494359387531678,0.03784816099412584,0.03784816099412584,329.4919539280027,0.05985545114405204,413,728,0.10999145159675713,0.0,False,False,True
sex=Male,"[0.50, 0.67]",-0.03478514027112771,0.03478514027112771,-0.003794300360016732,0.003794300360016732,281.7562249268013,0.08619073039457373,467,998,0.11894455903457764,0.0,False,False,True
sex=Male,"[0.33, 0.50]",0.03363934288330596,0.03363934288330596,0.03145889350540486,0.03145889350540486,451.50975250546765,0.098417512046002,600,1187,0.09396103085032743,0.0,False,False,True
race=White,"[0.17, 0.33]",0.03287045492122469,0.03287045492122469,0.029777827034166326,0.029777827034166326,810.5872030783976,0.1451190367325726,1081,1775,0.07012638778259206,0.0,False,False,True
workclass=Self-emp-inc,"[0.83, 1.00]",-0.03213619494999076,0.03213619494999076,-0.038389058124593194,0.038389058124593194,63.44722136375488,0.018809916752692536,83,163,0.2506542293225829,0.0,False,False,True
age>40,"[0.17, 0.33]",0.03187726600834066,0.03187726600834066,0.02468241934210485,0.02468241934210485,463.67564000844175,0.10037614225282528,559,1215,0.092720165992524,0.0,False,False,True
education-num>=13,"[0.67, 0.83]",-0.03131745035640059,0.03131745035640059,-0.02531848953408697,0.02531848953408697,278.3513073582817,0.0705629603360597,355,766,0.11966983928554452,0.0,False,False,True
age>40,"[0.50, 0.67]",-0.0312367199212697,0.0312367199212697,-0.019499240669151794,0.019499240669151794,175.23534609506706,0.06347169284065801,289,710,0.1508240106452077,0.0,False,False,True
age>30,"[0.33, 0.50]",0.031071239310464085,0.031071239310464085,0.027998444560679323,0.027998444560679323,467.420517398748,0.10383355445534835,616,1203,0.09234799156337004,0.0,False,False,True
race=White,"[0.50, 0.67]",-0.030783835594643313,0.030783835594643313,0.00038348245241559906,0.00038348245241559906,283.87433593705106,0.08548972922887495,487,1012,0.11849997940158134,0.0,False,False,False
age<=50,"[0.67, 0.83]",-0.03026387495765568,0.03026387495765568,-0.019972245504249888,0.019972245504249888,284.5530952089216,0.060050411119867184,358,719,0.1183585629425593,0.0,False,False,True
education=Bachelors,"[0.50, 0.67]",0.029655046526447522,0.029655046526447522,0.02898683584964941,0.02898683584964941,189.02966893060383,0.037800179025957205,231,427,0.14521662988432596,0.0,False,False,True
age>60,"[0.17, 0.33]",-0.02942409798489532,0.02942409798489532,-0.07328879452718193,0.07328879452718193,64.43459376816463,0.01797684949884791,76,228,0.24872634790552858,0.0,False,False,True
sex=Female,"[0.83, 1.00]",-0.02868767446942752,0.02868767446942752,-0.05599018587349284,0.05599018587349284,47.577322405424624,0.010315778431912207,71,120,0.28945519074355924,0.0,False,False,True
Male & education-num>=13,"[0.17, 0.33]",0.027121126184052224,0.027121126184052224,0.025513018459366436,0.025513018459366436,125.98984295917649,0.024334280168984816,157,289,0.17787445121681722,0.0,False,False,True
race=White,"[0.33, 0.50]",0.025672175174384353,0.025672175174384353,0.027364732582406494,0.027364732582406494,473.49285417553654,0.1022248194254235,649,1174,0.09175391963262004,0.0,False,False,True
education-num>=13,"[0.33, 0.50]",0.025018229716834782,0.025018229716834782,0.009444030707795578,0.009444030707795578,106.50127746436328,0.02728141832055733,155,292,0.19346567901308312,0.0,False,False,True
education=HS-grad,"[0.17, 0.33]",0.024133789239922092,0.024133789239922092,0.04319238815294165,0.04319238815294165,458.9544837052717,0.07477376193682624,574,906,0.09319584105004362,0.0,False,False,True
Female & education-num>=13,"[0.00, 0.17]",0.023499593207319265,0.023499593207319265,0.012320737916076512,0.012320737916076512,286.5861264239089,0.037672972924658134,405,495,0.11793800015126808,0.0,False,False,True
hours>55,"[0.33, 0.50]",0.023220860476554025,0.023220860476554025,-0.105021802310731,0.105021802310731,70.7956166027101,0.022428227423462906,90,202,0.23728930054628156,0.0,False,False,False
age>30,"[0.50, 0.67]",-0.023079491289682303,0.023079491289682303,0.000979582112690409,0.000979582112690409,285.77326865756675,0.08743819848515709,471,1026,0.11810561335271834,0.0,False,False,False
sex=Male,"[0.17, 0.33]",0.02195345792952592,0.02195345792952592,0.03824327224662196,0.03824327224662196,794.8204448976483,0.14094835383416182,1029,1684,0.07081851660576714,0.0,False,False,True
education=Bachelors,"[0.33, 0.50]",0.021411406729457454,0.021411406729457454,0.05948746240155432,0.05948746240155432,74.91833059091323,0.01906642626843038,111,199,0.23066797062560457,0.0,False,False,True
Male & hours>45,"[0.33, 0.50]",0.020263350658803015,0.020263350658803015,0.02161564573901972,0.02161564573901972,160.56905423478514,0.04465925520720945,216,450,0.15756161215751147,0.0,False,False,True
workclass=Private,"[0.50, 0.67]",-0.019432610472573,0.019432610472573,0.01108224874198839,0.01108224874198839,187.20487898865792,0.05970836391642344,351,666,0.14592266709992002,0.0,False,False,False
hours>35,"[0.50, 0.67]",-0.017780611137638454,0.017780611137638454,0.0019115481197878332,0.0019115481197878332,289.72807120467274,0.08650360064844838,487,1008,0.11729676993942204,0.0,False,False,False
age<=40,"[0.50, 0.67]",-0.017562471727125047,0.017562471727125047,0.023208706752719067,0.023208706752719067,203.64212396566887,0.02980942964486323,245,388,0.13990960532625685,0.0,False,False,False
education-num>=13,"[0.00, 0.17]",0.01617420470771926,0.01617420470771926,0.004746255962475361,0.004746255962475361,487.61910137341755,0.06250548299366292,673,817,0.09041510388051364,0.0,False,False,True
hours>55,"[0.17, 0.33]",-0.013521076601661654,0.013521076601661654,0.025100850572584252,0.025100850572584252,71.26903155951123,0.022660526748649875,90,225,0.2364998729627311,0.0,False,False,False
education=HS-grad,"[0.33, 0.50]",-0.013091030140040474,0.013091030140040474,-0.012550783596369635,0.012550783596369635,197.75822750541673,0.04242247438290507,250,437,0.14197571354982988,0.0,False,False,True
age>50 & hours>45,"[0.17, 0.33]",0.01267901367120854,0.01267901367120854,-0.005045510303005563,0.005045510303005563,42.563455086785055,0.014630075855550508,48,120,0.3060292255350576,0.0,False,False,False
age>40,"[0.33, 0.50]",0.012552544224502098,0.012552544224502098,0.024388793435574676,0.024388793435574676,314.0598201416723,0.07857924642055254,394,844,0.11266140205900343,0.0,False,False,True
age<=60,"[0.50, 0.67]",0.0121469967139136,0.0121469967139136,0.01605503745779418,0.01605503745779418,380.7619820533066,0.07906090415744667,493,973,0.10231859102297744,0.0,False,False,True
Male & education-num>=13,"[0.67, 0.83]",-0.011557000291967214,0.011557000291967214,-0.024083790838657405,0.024083790838657405,255.84945770071442,0.06410509229728442,311,694,0.12482141172088189,0.0,False,False,True
hours>45,"[0.33, 0.50]",0.01154671729133155,0.01154671729133155,0.01511139500883399,0.01511139500883399,175.64909625639038,0.048996272399157104,237,469,0.150646269193578,0.0,False,False,True
education=Bachelors,"[0.67, 0.83]",0.011161417610492544,0.011161417610492544,-0.005594327728363599,0.005594327728363599,155.79629861951983,0.0393659307346354,187,437,0.15995682408855702,0.0,False,False,False
age>50,"[0.17, 0.33]",-0.010930582034787384,0.010930582034787384,0.0065457839685053075,0.0065457839685053075,206.98583658433066,0.051923805428476424,239,626,0.13877493289274717,0.0,False,False,False
race=Black,"[0.00, 0.17]",-0.010726537812534626,0.010726537812534626,-0.009262785322811912,0.009262785322811912,472.6285248697299,0.053541499414244964,682,720,0.09183777976024794,0.0,False,False,True
age>30,"[0.00, 0.17]",0.010308191730279704,0.010308191730279704,0.014696421269742816,0.014696421269742816,1963.8696686246642,0.30001921456649083,2628,3997,0.04505313423731661,0.0,False,False,True
age>40,"[0.00, 0.17]",0.010253182581568872,0.010253182581568872,0.010045292563671718,0.010045292563671718,1076.2731997293447,0.19725439819064144,1369,2572,0.060858336539872326,0.0,False,False,True
age<=60,"[0.83, 1.00]",-0.010238033154740964,0.010238033154740964,-0.003940554534643375,0.003940554534643375,331.5559995956544,0.08446573575061214,448,955,0.1096485505278036,0.0,False,False,True
education-num>=13,"[0.50, 0.67]",0.009231844306382391,0.009231844306382391,0.013821917242670243,0.013821917242670243,221.56052540074694,0.04479513357609795,274,552,0.1341328484337785,0.0,False,False,True
age>60,"[0.00, 0.17]",0.008238312576255504,0.008238312576255504,-0.012133348083724464,0.012133348083724464,183.48704793373687,0.048314951733316465,255,607,0.14739360250676375,0.0,False,False,False
education=HS-grad,"[0.00, 0.17]",0.00790164421321072,0.00790164421321072,0.0033802874182138143,0.0033802874182138143,1376.6096928682614,0.15112991726042152,1926,2047,0.05381160293051465,0.0,False,False,True
race=White,"[0.00, 0.17]",0.007867430553878788,0.007867430553878788,0.009843041804656368,0.009843041804656368,2775.7697946286066,0.3501699866345996,4571,4497,0.037895672432508826,0.0,False,False,True
hours>35,"[0.00, 0.17]",0.007785072956982649,0.007785072956982649,0.010923397117067255,0.010923397117067255,2539.3629802871765,0.33946485280527045,3739,4474,0.03962040845864682,0.0,False,False,True
age<=40,"[0.83, 1.00]",-0.007275812792863986,0.007275812792863986,-0.007063833871836032,0.007063833871836032,117.67053202395486,0.021070985189821246,159,275,0.18405494155150012,0.0,False,False,True
hours>55,"[0.00, 0.17]",-0.00724708006900622,0.00724708006900622,0.0077622683924468685,0.0077622683924468685,86.11992573441067,0.02554079127125838,152,369,0.21514413787988879,0.0,False,False,False
age<=50,"[0.00, 0.17]",0.007227333301413865,0.007227333301413865,0.008659583461709119,0.008659583461709119,3434.3306949854373,0.31904455501014684,4933,4065,0.034069070485059465,0.0,False,False,True
sex=Male,"[0.00, 0.17]",0.006296691413631046,0.006296691413631046,0.011462104818068454,0.011462104818068454,1911.8970685150164,0.2367307100314845,2896,3076,0.045661385681812466,0.0,False,False,True
age<=60,"[0.00, 0.17]",0.00553880999914155,0.00553880999914155,0.0104123086490459,0.0104123086490459,3547.562666527965,0.37772813143483674,5293,4891,0.03352094878952083,0.0,False,False,True
sex=Female,"[0.00, 0.17]",0.005280044722245591,0.005280044722245591,0.0034286642837672143,0.0034286642837672143,1516.7536494391707,0.18931237313666877,2652,2422,0.05126533695278268,0.0,False,False,True
Male & education-num>=13,"[0.00, 0.17]",0.00506098410129776,0.00506098410129776,-0.0068977457984953595,0.0068977457984953595,201.52106934684156,0.02483251006900479,268,322,0.14064396809626487,0.0,False,False,False
education=Some-college,"[0.00, 0.17]",0.005022858706118525,0.005022858706118525,0.012177142617197182,0.012177142617197182,850.68353001259,0.08461340107631059,1419,1050,0.0684537632068686,0.0,False,False,True
age<=30,"[0.00, 0.17]",-0.004780503624987752,0.004780503624987752,-0.010113215522651094,0.010113215522651094,2234.681581396331,0.12602386860166243,2920,1501,0.0422350989262751,0.0,False,False,True
workclass=Self-emp-not-inc,"[0.17, 0.33]",0.004505820133782443,0.004505820133782443,0.024562991600825545,0.024562991600825545,98.20767169352462,0.022353735992366515,133,250,0.20146918659922325,0.0,False,False,True
education=Some-college,"[0.83, 1.00]",-0.004463923518579642,0.004463923518579642,0.011242300684830963,0.011242300684830963,36.98195204317085,0.009560495766608718,58,92,0.32831174918141326,0.0,False,False,False
age<=50,"[0.83, 1.00]",-0.003522661651718512,0.003522661651718512,0.0001950215834476753,0.0001950215834476753,265.398144049987,0.05532522953493394,335,673,0.12255538532370774,0.0,False,False,False
Male & education-num>=13,"[0.50, 0.67]",0.003435352688950348,0.003435352688950348,0.010709606144303463,0.010709606144303463,199.49350033517564,0.04115594974171726,242,510,0.14135688464318474,0.0,False,False,True
workclass=Private,"[0.00, 0.17]",0.002971551338329622,0.002971551338329622,0.005788389986753372,0.005788389986753372,2680.6562923287056,0.30180043726595907,4072,3910,0.03856210864249826,0.0,False,False,True
education=Bachelors,"[0.00, 0.17]",0.0025992500791948273,0.0025992500791948273,0.007510811947847925,0.007510811947847925,407.910930732265,0.0517931998918816,562,683,0.0988550064772082,0.0,False,False,True
workclass=Private,"[0.83, 1.00]",-0.0022020744140099895,0.0022020744140099895,-0.0028208363885022653,0.0028208363885022653,206.81531328897404,0.05338119951210515,286,612,0.1388321324360766,0.0,False,False,True
age<=40,"[0.00, 0.17]",0.0020442998141010442,0.0020442998141010442,0.006057815051913561,0.006057815051913561,3117.7823419168876,0.22878868497751176,4179,2926,0.035756783421882966,0.0,False,False,True
age>50,"[0.00, 0.17]",0.0017229834087272794,0.0017229834087272794,0.005834230665607235,0.005834230665607235,491.3172275380035,0.10699852815800642,615,1433,0.09007418561770143,0.0,False,False,True
