weight_mode,shift_strength,seed,global_ess,q10_local_ess,median_local_ess,worst_group_noise,false_alarm_005,false_alarm_010
oracle,0.4,0,304.4777859759878,1.7463394618111152,11.363054738452586,0.038886735652447116,False,False
oracle,0.4,1,293.9238918602754,2.1413181386376485,10.995150424129367,0.03448550071353855,False,False
oracle,0.4,2,272.5602241365004,2.9467146981869345,12.563849025791301,0.03574903605279301,False,False
oracle,0.4,3,307.6168282282782,2.562403842499378,12.934722774820603,0.04834090300714441,False,False
oracle,0.4,4,310.3639243330545,2.091061166460481,10.309531875718502,0.050071640116481075,True,False
oracle,0.4,5,323.42796467999193,3.852221518360798,13.654273307686159,0.03614170588704867,False,False
oracle,0.4,6,323.0129077297932,3.037163465501907,15.00914332599713,0.04440158187897721,False,False
oracle,0.4,7,315.85416005236794,3.7803806843589056,13.834921357747875,0.03433561175887107,False,False
oracle,0.4,8,294.8707144262957,4.017177551420805,15.186070502739382,0.03384956652642135,False,False
oracle,0.4,9,316.32068867932117,3.2044843403210534,15.715902672588308,0.03880167728644752,False,False
oracle,0.4,10,336.33965363608905,4.850949039698742,13.798590913622421,0.03568836136861257,False,False
oracle,0.4,11,308.98664863102505,1.9982122647868898,11.033174171904736,0.04243238399349662,False,False
oracle,0.4,12,332.413343649809,3.5359888756315354,12.137913300918942,0.04278027150610605,False,False
oracle,0.4,13,321.4582387742949,3.3654232004279074,12.283414611205384,0.05329282995780092,True,False
oracle,0.4,14,319.2427243284535,2.2839897512977956,11.989992120912396,0.05090462361479699,True,False
oracle,0.4,15,335.7589816425342,3.390193483637469,12.799848976526542,0.026571622117343388,False,False
oracle,0.4,16,296.92029072449895,2.6316325333732045,12.033783852009158,0.034307479885199735,False,False
oracle,0.4,17,318.8671012786986,3.40797871598813,13.438540848487264,0.04287865081175586,False,False
oracle,0.4,18,256.4179597608055,2.479574293039905,12.504376798171988,0.04820239358877619,False,False
oracle,0.4,19,277.5681731642302,3.964549826689719,12.895338112490645,0.03650747795087727,False,False
oracle,0.4,20,319.84213304684226,5.478307166766157,15.62084218723258,0.03352478381039094,False,False
oracle,0.4,21,308.2205967218737,5.655273364439835,16.639902693199588,0.03967640517351387,False,False
oracle,0.4,22,297.8854057235819,1.7081328937696203,9.13543371010881,0.040898863740775886,False,False
oracle,0.4,23,293.3590812809224,1.8912716435728267,9.263319173112592,0.040821886507081795,False,False
oracle,0.4,24,295.83468121283335,1.9951288056885883,11.868869783201927,0.04469928669573865,False,False
oracle,0.4,25,288.6401765255677,2.0131303578551636,10.884209166823137,0.039658568654885665,False,False
oracle,0.4,26,324.9598820218274,2.682889247897668,11.19687957567441,0.03954472478486203,False,False
oracle,0.4,27,311.81421913566106,1.8072916623803064,10.137778492585202,0.030546317598413184,False,False
oracle,0.4,28,302.30618531537243,1.8377061589619923,10.960409619521432,0.049188350519931916,False,False
oracle,0.4,29,309.2792141107171,2.1846610338054036,12.01711395194478,0.04202849229704971,False,False
oracle,0.4,30,320.9915459111681,3.4292113049146695,14.238650958376185,0.025350711087097504,False,False
oracle,0.4,31,326.8431069839537,2.9722064643075896,12.523537679747234,0.0510099824208525,True,False
oracle,0.4,32,317.71287007249975,2.684019628015013,12.588694137037592,0.04366186751631271,False,False
oracle,0.4,33,321.0150409733695,3.9540583876972675,12.966117318415533,0.035145874786117276,False,False
oracle,0.4,34,315.07844783099716,5.122684966716964,15.224077679939871,0.03550669929740965,False,False
oracle,0.4,35,317.14758113754425,2.828536227356889,12.188150186533147,0.04576724315282772,False,False
oracle,0.4,36,315.8931780129404,2.073158393110479,11.260524028364179,0.03998105384347228,False,False
oracle,0.4,37,329.660659102777,1.8803259556508765,11.856703139077883,0.04356506628739383,False,False
oracle,0.4,38,303.73184710132955,1.9763961791855496,11.48203393558815,0.03863287612023391,False,False
oracle,0.4,39,297.3314391409044,2.8578797578028157,10.823776236157556,0.04096908375546071,False,False
oracle,0.4,40,327.2307450715626,2.9809741604079356,13.553004667693404,0.03571407605366725,False,False
oracle,0.4,41,310.33534337560417,2.4141388458569395,11.146483365238748,0.03646064237444043,False,False
oracle,0.4,42,303.72533043712326,1.7729429060857211,12.353660957662344,0.04272922937747496,False,False
oracle,0.4,43,315.87307589760235,1.9905046861831843,10.389076169519479,0.04416655319000373,False,False
oracle,0.4,44,317.86472011974274,3.6888502815926563,11.419577337735218,0.02694215197388484,False,False
oracle,0.4,45,290.22820700976956,1.981691557463085,10.458394222191954,0.03567674023716356,False,False
oracle,0.4,46,320.6950350703409,2.9414738677964203,10.99819548289063,0.04796517421540718,False,False
oracle,0.4,47,315.1499612297075,4.112100004203019,14.339803861151736,0.0347409919024967,False,False
oracle,0.4,48,281.8159023778961,2.1853708227081388,10.840016754672853,0.046599259161487126,False,False
oracle,0.4,49,301.3683518714536,1.9755792993474386,12.274481952870051,0.06301039603314806,True,False
oracle,0.4,50,308.6247601235057,5.357915805975267,16.37780206063566,0.04114848902937253,False,False
oracle,0.4,51,299.52956657391366,2.9129067743583548,11.6791673851552,0.04840960878779595,False,False
oracle,0.4,52,311.5926006987201,2.657650916444504,13.229929693659908,0.038874808969824516,False,False
oracle,0.4,53,293.6109980034242,1.6500572233298658,9.883151292624959,0.05856896867332868,True,False
oracle,0.4,54,305.40560301426154,1.7380982608799818,10.63565554419624,0.060785268933668785,True,False
oracle,0.4,55,283.06572871946486,2.685711994936611,11.254356029299302,0.03741562647161519,False,False
oracle,0.4,56,289.0804572875263,2.6196519895371786,12.516399413645317,0.032063613747827784,False,False
oracle,0.4,57,301.4471766842746,1.8879146781364553,10.246494437023708,0.03904705376075093,False,False
oracle,0.4,58,308.11998119418894,2.610020704707741,11.073608912655338,0.05639133068713331,True,False
oracle,0.4,59,320.86265230737035,1.9216303956266712,13.746976897785045,0.031104163789872696,False,False
oracle,0.4,60,309.05847448905075,3.454230739061626,14.013422927637318,0.050187774638366434,True,False
oracle,0.4,61,303.2286523943664,3.9829581301162738,13.668519585215375,0.03270661457658901,False,False
oracle,0.4,62,322.59380066101846,4.7190902457615325,15.077457579380551,0.03560185443394935,False,False
oracle,0.4,63,302.0900181226156,1.9690349700320537,12.68620521106987,0.035137499787119636,False,False
oracle,0.4,64,317.1030503009271,1.9919613566651104,12.462910589966725,0.0366905318989757,False,False
oracle,0.4,65,332.3435019630926,3.4402699050726047,12.645039326787025,0.049249239583360284,False,False
oracle,0.4,66,298.4579467052021,1.810107323794243,11.214148413118494,0.036596323866740776,False,False
oracle,0.4,67,325.81658729433303,2.559812904249819,12.126526925042095,0.056056781624804514,True,False
oracle,0.4,68,322.8817489321798,2.15339649200122,13.296057746771414,0.04200834752437826,False,False
oracle,0.4,69,298.7570384742994,4.784304610395295,15.625058146113428,0.028893773777307348,False,False
oracle,0.4,70,304.8960060019877,2.631390565452681,16.111457943158126,0.030422562469335293,False,False
oracle,0.4,71,323.15727919345346,2.663785401931239,12.541423827612567,0.036891936318488375,False,False
oracle,0.4,72,311.60145462923293,1.9294119819432087,11.69691483083098,0.0329498038409268,False,False
oracle,0.4,73,313.6864048066907,3.8789014887906337,16.52334938465551,0.042554122511600366,False,False
oracle,0.4,74,289.9157145739494,3.754532285056251,13.178760453081638,0.030318595348536235,False,False
oracle,0.4,75,316.4444900802718,4.336649355872277,16.808622460584203,0.033234368801628375,False,False
oracle,0.4,76,323.2519828165083,2.8940527674287893,12.989060546095216,0.05336178535760903,True,False
oracle,0.4,77,323.8482492258503,3.524041295245228,12.229049130385393,0.033517187048479676,False,False
oracle,0.4,78,308.7669074211883,4.053771605831929,14.916549693854527,0.05372538961378613,True,False
oracle,0.4,79,333.3217600440928,3.7935686155587187,13.517494041259994,0.04981485310266438,False,False
oracle,0.4,80,328.8831383331777,4.6559246175817215,13.876387730761325,0.035847322398254756,False,False
oracle,0.4,81,319.7463254116961,4.583255173858341,14.848478881467004,0.04784611148383073,False,False
oracle,0.4,82,319.41195050039954,4.518654964895333,15.429785162329386,0.027680296745625076,False,False
oracle,0.4,83,304.9015807539934,5.248980920161458,15.970173777394294,0.030262930755358592,False,False
oracle,0.4,84,311.64480947004233,2.5371045813789523,12.223544640477375,0.041101260371203305,False,False
oracle,0.4,85,229.0222589824729,3.0131552133425115,12.984776594469361,0.030233855924369408,False,False
oracle,0.4,86,306.15431483740434,1.912448193052101,10.82084674650386,0.03658943576994248,False,False
oracle,0.4,87,315.9720364192502,4.567463970880886,13.548176370196074,0.04384561655198053,False,False
oracle,0.4,88,331.2974587817636,2.8715310726513104,13.06349130333484,0.02959182301108901,False,False
oracle,0.4,89,308.43890237396823,3.887215562000657,14.271834116393057,0.03730790123923619,False,False
oracle,0.4,90,320.51090564221823,2.9015870399366097,12.61091271009276,0.030120006423007138,False,False
oracle,0.4,91,341.1110637741162,2.9550282934499204,12.813321270958301,0.042460711000340406,False,False
oracle,0.4,92,309.4285570090238,2.538779223326944,11.97046617864304,0.05611448046864602,True,False
oracle,0.4,93,333.2776223517192,3.7073982988697503,12.154453843974583,0.036483576939299864,False,False
oracle,0.4,94,334.6930203046085,4.662025545142511,14.37595957446346,0.034806330628282756,False,False
oracle,0.4,95,314.22835590942975,2.763645671563575,12.49108864516821,0.03973625005051883,False,False
oracle,0.4,96,294.74038423183237,2.513447615812188,12.210059997902405,0.02829675041430938,False,False
oracle,0.4,97,298.1905888225034,2.748026607211817,13.286247802434001,0.05433709886837324,True,False
oracle,0.4,98,309.7013882807464,2.1893571722304492,12.064089517419145,0.042033078697829115,False,False
oracle,0.4,99,263.44638905719114,4.167791230165608,13.607508010469346,0.046848486241821294,False,False
oracle,0.4,100,304.8534266111151,1.9963868051431783,10.341287345434123,0.04010058554328519,False,False
oracle,0.4,101,318.75820679847345,1.8636181701761525,11.421330481081192,0.03665922784392355,False,False
oracle,0.4,102,318.51739854888274,3.728570533206962,12.521372623048478,0.03312433461527774,False,False
oracle,0.4,103,320.038628496875,1.993525893972258,11.053415308251148,0.039502907348563196,False,False
oracle,0.4,104,296.46127694678256,1.959617907449839,12.109860048310175,0.042356214257455976,False,False
oracle,0.4,105,321.31755925951455,3.0710655966129354,13.868513708474214,0.052701160401862034,True,False
oracle,0.4,106,302.67188079727674,2.2142157672912477,11.49493837771142,0.03829398958947615,False,False
oracle,0.4,107,310.6226277204964,2.1354076016317665,11.128850861638053,0.03639742191231179,False,False
oracle,0.4,108,337.40973441311047,1.9984380421348298,11.677760527437663,0.03409434346972026,False,False
oracle,0.4,109,320.11063119208535,3.678656292168849,16.820688871970557,0.034069097798720124,False,False
oracle,0.4,110,298.3713170756729,1.9839479804197884,11.585943012384355,0.04059454128883206,False,False
oracle,0.4,111,322.6978418164229,1.968724168628732,13.787550572739756,0.04948042038834113,False,False
oracle,0.4,112,292.1550810660676,2.560770001408279,11.852826877711177,0.051001963345178786,True,False
oracle,0.4,113,317.3216457440745,4.149040418731571,12.000418199472293,0.03263265415817688,False,False
oracle,0.4,114,332.18786099126515,2.6005146320706944,10.696394850694572,0.03717493515921805,False,False
oracle,0.4,115,328.3709883412707,3.0859868758423135,12.36567516231603,0.04093973705449555,False,False
oracle,0.4,116,305.2020139322024,3.9961552344460087,15.691726853654421,0.03209667080062309,False,False
oracle,0.4,117,309.6750726503638,3.6610077225206745,13.822167467646583,0.030046846786476167,False,False
oracle,0.4,118,301.8968563135682,5.035793524971727,14.062200252027832,0.02664987135206906,False,False
oracle,0.4,119,328.39961878362124,3.4127540521717634,13.020036730447922,0.0250240365203512,False,False
oracle,0.4,120,310.5807230025085,2.9226138010243368,12.4207094675705,0.05691955666051617,True,False
oracle,0.4,121,296.5039213014006,1.9441007697901345,10.721802731015526,0.05763061725784338,True,False
oracle,0.4,122,339.005061652856,3.886986099341385,14.30180473499819,0.04090359278484987,False,False
oracle,0.4,123,322.35364332622174,2.7407134849454033,11.921274441322167,0.04206053800900518,False,False
oracle,0.4,124,305.9786731851548,1.9769961714214974,9.845749690545915,0.032609515376260466,False,False
oracle,0.4,125,308.6935334903806,2.418467370621914,12.550281398371268,0.04468046539611261,False,False
oracle,0.4,126,274.47338748135115,2.7601789918332584,11.9792283247612,0.05417310234626589,True,False
oracle,0.4,127,336.43226384668793,2.9981025719353354,12.65227185450767,0.042262360142697644,False,False
oracle,0.4,128,316.49348713619526,2.9375960924440383,13.355346366353558,0.0519293985941005,True,False
oracle,0.4,129,345.8718967163905,4.188874410088154,14.862349126174733,0.040932019757633636,False,False
oracle,0.4,130,305.66114337588573,2.6814050022659948,12.91297975193258,0.05887582789368853,True,False
oracle,0.4,131,309.01830669920554,2.5647306755862362,11.913768790346174,0.05393993008692697,True,False
oracle,0.4,132,320.0184060448245,2.722642636951997,11.490525090754048,0.05390362218412137,True,False
oracle,0.4,133,292.59288016476404,1.9988035822583905,10.033601789987834,0.040592610780887675,False,False
oracle,0.4,134,314.1400522774552,2.8981692699530814,13.25663323483436,0.04028713113866789,False,False
oracle,0.4,135,302.4047557682073,3.8066087912155537,14.627237439188642,0.030157791398436953,False,False
oracle,0.4,136,318.51995266786986,3.8786543570113285,13.514783869878615,0.030333821965139732,False,False
oracle,0.4,137,273.375610181542,2.4993786272809744,11.183508236717062,0.0418944754241652,False,False
oracle,0.4,138,329.4998551053193,2.7888384832842124,12.53838342361236,0.040248016598727954,False,False
oracle,0.4,139,301.95252674564205,2.2774200797756547,11.919166574196074,0.04471850368432791,False,False
oracle,0.4,140,306.5094123352414,1.9813387336778674,11.039722459007185,0.043158496959149986,False,False
oracle,0.4,141,322.1473131727808,2.906845865216084,11.371105068544622,0.04168982136823365,False,False
oracle,0.4,142,327.21779746805794,4.094311313128299,14.46164892228865,0.03500986706995369,False,False
oracle,0.4,143,310.1067829640726,2.0977929859823967,9.974410872582482,0.03784129375488493,False,False
oracle,0.4,144,293.7822954685905,1.855103242662807,11.648214510138898,0.03346803117448829,False,False
oracle,0.4,145,278.35945988319503,1.9685014254468007,10.506144416605638,0.06144007811528091,True,False
oracle,0.4,146,312.60876442400024,2.04934396274359,11.058430844789731,0.059884241879475206,True,False
oracle,0.4,147,314.4373708910512,3.3354178046933924,12.203767434101918,0.030191958501893913,False,False
oracle,0.4,148,328.8368101039814,2.711254585412448,13.122762739070719,0.06670975211296602,True,False
oracle,0.4,149,321.49523914726586,2.4678224752965146,13.041191749318497,0.05514293162530258,True,False
oracle,0.4,150,285.1307105014575,2.0196608657478845,9.91482986349561,0.04518616781112816,False,False
oracle,0.4,151,336.66180720710025,3.2441884360835624,13.31537255847208,0.02795566816207072,False,False
oracle,0.4,152,301.97477298745343,3.109590045099021,12.44765363198929,0.03392013086457584,False,False
oracle,0.4,153,329.55091744417683,2.740452563643668,12.211324826088958,0.036908856739656284,False,False
oracle,0.4,154,307.75725886192475,3.112808778600348,13.0120455545505,0.03344852301681297,False,False
oracle,0.4,155,304.1370271578753,3.6915197562902,12.334229969859765,0.0320015905348041,False,False
oracle,0.4,156,331.92629377435827,2.4935561638591306,12.51287451964979,0.03687049955417462,False,False
oracle,0.4,157,332.4182462313649,2.7116566454105513,11.255829713044765,0.0357760872151307,False,False
oracle,0.4,158,327.16089476457915,3.4589789779219284,11.62188441540301,0.041088101748680876,False,False
oracle,0.4,159,289.39494503434094,5.493311242159365,16.5882063721526,0.04085434000150962,False,False
oracle,0.4,160,337.4958011938096,4.286430122805928,14.750499105207187,0.031811347243742544,False,False
oracle,0.4,161,325.350398319499,2.3612177771648444,11.43341272084026,0.04811653049646478,False,False
oracle,0.4,162,309.7139399428234,2.5893941139027463,12.304276964085421,0.03949838703435921,False,False
oracle,0.4,163,314.61871384378014,2.7681534602642546,12.325485411981917,0.03800907820230068,False,False
oracle,0.4,164,314.10353251867167,2.8763207411371874,13.933872355913572,0.04565428256149352,False,False
oracle,0.4,165,280.39786117155995,1.9976508032954738,11.293656435343706,0.0380537063940937,False,False
oracle,0.4,166,287.7683273885307,2.0596203447051624,10.600539090356609,0.058377887819995415,True,False
oracle,0.4,167,301.73280380508345,2.7615450103353867,12.103815272653721,0.03576574874906697,False,False
oracle,0.4,168,312.63119862934,2.2290405874796084,12.899403483702116,0.054611264436284765,True,False
oracle,0.4,169,303.35055803326645,1.9284348678576027,11.771781012851948,0.052782650782293196,True,False
oracle,0.4,170,305.09232431141146,1.9985431546934072,12.262365794832492,0.03444322576096572,False,False
oracle,0.4,171,319.01382201942033,3.865048496765328,14.814798477949626,0.052915353673511585,True,False
oracle,0.4,172,322.0787605662844,3.9187628663337426,13.66736512719531,0.028679692793449958,False,False
oracle,0.4,173,295.3526084429137,1.9138728296780878,11.116339634904453,0.040371426096162406,False,False
oracle,0.4,174,275.12484764426637,1.9880940899349908,10.467408748102326,0.06015322314958581,True,False
oracle,0.4,175,312.20930670103473,1.956708847497142,10.238529158306516,0.04613412283965817,False,False
oracle,0.4,176,329.4836530957659,3.121390573816224,13.849792811108323,0.044191512432902036,False,False
oracle,0.4,177,350.83013916713486,4.044412388238103,15.995859311158263,0.027226060154984293,False,False
oracle,0.4,178,310.49971801398584,4.1180342936317595,14.267559153980798,0.03652521941888703,False,False
oracle,0.4,179,315.72807067243787,2.9071087560291047,13.486803951030371,0.04693432444270891,False,False
oracle,0.4,180,288.2807361085508,1.6918191621143042,9.836937680459698,0.03633905364293336,False,False
oracle,0.4,181,284.4968692917597,1.976522077263871,12.619840985379014,0.055413117815469724,True,False
oracle,0.4,182,327.00895810884583,2.0166975421648767,11.599291720562288,0.0642891554449596,True,False
oracle,0.4,183,328.34972396975394,2.573758282844442,10.628661070072452,0.026275671332484492,False,False
oracle,0.4,184,327.93930116772754,2.595541068251293,14.247765915462157,0.03793272739061414,False,False
oracle,0.4,185,313.62956350160334,1.9172943752512797,11.028274648031584,0.040331272238073,False,False
oracle,0.4,186,326.72843515015524,3.1189729727521898,13.512707962902015,0.05231359994004269,True,False
oracle,0.4,187,300.86779780210753,2.9652447906428145,12.566185456462087,0.06578635549920783,True,False
oracle,0.4,188,306.5216008305001,3.0979157750652333,12.876706848532336,0.047887035876195444,False,False
oracle,0.4,189,311.66785672616675,3.682145924046977,12.817105169616562,0.03837989888338454,False,False
oracle,0.4,190,319.02902242183484,4.623413512164417,14.374532994204408,0.03245339692900418,False,False
oracle,0.4,191,321.371921915738,3.934657105639696,17.727170219655296,0.026834468589842328,False,False
oracle,0.4,192,301.51102658806536,2.584807790485372,11.917762732864249,0.03831991626372871,False,False
oracle,0.4,193,317.7337000882579,2.7737163843513715,14.038593481873695,0.050539535009144626,True,False
oracle,0.4,194,302.1542539918211,2.011478036488407,12.120257581681955,0.049784402632809546,False,False
oracle,0.4,195,299.4337214023377,1.9791374767945866,10.324080737436862,0.06257659452400169,True,False
oracle,0.4,196,322.77336422137324,2.8937194689231536,11.221039316513181,0.03153604913547915,False,False
oracle,0.4,197,322.52377629546515,5.270422571746439,14.742753576016595,0.0341273068929443,False,False
oracle,0.4,198,307.5296950158667,5.282619188435371,18.26250234505317,0.043426166106311406,False,False
oracle,0.4,199,326.94151380947994,2.9933477951192864,12.010512745601982,0.03268694625318616,False,False
oracle,0.8,0,72.88140982979836,1.0,4.948519980968879,0.0783309696888965,True,False
oracle,0.8,1,67.79523012327277,1.448147632403743,4.837216940266792,0.07141383678234431,True,False
oracle,0.8,2,42.40471282985251,1.6526291642260342,5.485956147511919,0.045613477831413375,False,False
oracle,0.8,3,90.46993202337372,1.5819770670020565,6.533432569342725,0.08675043009253948,True,False
oracle,0.8,4,93.39140362224923,1.0,4.566190981462986,0.09287936201260703,True,False
oracle,0.8,5,96.57233468548392,1.171890949095735,7.802518308016961,0.04730377689662268,False,False
oracle,0.8,6,110.28200148674175,1.7484289589472384,7.350460759944312,0.08044628166017548,True,False
oracle,0.8,7,117.24406806499901,1.9941394567126656,9.28990931463605,0.045146057871332905,False,False
oracle,0.8,8,63.28409562906464,2.4712627498653723,9.029915469253716,0.057956523968688986,True,False
oracle,0.8,9,114.0422118937876,1.9815063693424015,9.852694609966889,0.05779823768073906,True,False
oracle,0.8,10,141.6902747329724,1.0,7.017779325006803,0.06674943958048588,True,False
oracle,0.8,11,85.46882826994693,1.4808363086057938,5.192868467131342,0.08268282789222946,True,False
oracle,0.8,12,138.21000798796308,1.6461745392769331,6.711436448352697,0.06692439367156652,True,False
oracle,0.8,13,116.17780053782576,1.8777515620304952,6.190336376854503,0.0782936552871271,True,False
oracle,0.8,14,95.8028015200345,1.0,5.380210289461441,0.10142124515366642,True,True
oracle,0.8,15,105.32656851967725,1.4925401827070337,6.955689490324682,0.04261382907671257,False,False
oracle,0.8,16,83.65927537007542,1.7083310251537585,5.7981813936183,0.0678869450219285,True,False
oracle,0.8,17,95.46652091809696,1.2767279993904364,7.153206557822178,0.061463568805280214,True,False
oracle,0.8,18,17.22442823314357,1.0,4.783297886646016,0.09547335645801533,True,False
oracle,0.8,19,49.18532649341622,2.3257763770381192,7.685658148015023,0.04837424241462283,False,False
oracle,0.8,20,74.37559852307321,2.434165318763354,11.43551876148722,0.033539586544564695,False,False
oracle,0.8,21,112.9293363462235,4.290543708392793,10.6257598117578,0.05333101663801673,True,False
oracle,0.8,22,62.30802784847871,1.0,4.123953524334987,0.08701872672369192,True,False
oracle,0.8,23,51.48443566052423,1.0,3.874782294582561,0.09498134938145342,True,False
oracle,0.8,24,60.09175333196959,1.1014833389711336,6.365238621034955,0.07917788450419176,True,False
oracle,0.8,25,38.56926984693969,1.0,3.8283540270337593,0.08296932390671571,True,False
oracle,0.8,26,108.57877556162356,1.3454772146049572,6.07475935732826,0.06662719986147819,True,False
oracle,0.8,27,92.21240149580696,1.0,4.444877601800467,0.07415475048142887,True,False
oracle,0.8,28,84.40797347360997,1.0,3.9955952548355054,0.08594178585146053,True,False
oracle,0.8,29,79.44587169884349,1.0,6.096488372240879,0.0732839737893987,True,False
oracle,0.8,30,84.5726263043604,1.2511314705622614,8.176609670142549,0.03534139106300453,False,False
oracle,0.8,31,117.35180548656984,1.6660164967767874,6.21415165308624,0.0799217609312979,True,False
oracle,0.8,32,105.34631528585045,1.7609057751402304,7.039812659956642,0.06428851464236843,True,False
oracle,0.8,33,109.20050989297967,1.9629224284243791,6.827183437134344,0.04860347567455344,False,False
oracle,0.8,34,71.30749454217649,3.3626845756946135,10.541559898746687,0.030426820822521357,False,False
oracle,0.8,35,118.81962656229702,1.0,4.629836025993877,0.08504650735769435,True,False
oracle,0.8,36,94.7047798431712,1.0,3.7500377686666067,0.09270075443979205,True,False
oracle,0.8,37,114.5472177934734,1.0,6.09956659143599,0.06628217007284914,True,False
oracle,0.8,38,82.8296698438118,1.2065890549255542,5.06306128783814,0.07942127561595314,True,False
oracle,0.8,39,60.25868046504704,1.6024766117932756,5.586387739808227,0.06310217902195124,True,False
oracle,0.8,40,109.30220164467433,1.0319581390226489,7.069937744139388,0.04870623118800802,False,False
oracle,0.8,41,83.64833571253465,1.1703963284678143,5.00388980900339,0.07423210426650564,True,False
oracle,0.8,42,63.61523467850893,1.0,4.426335958854356,0.13631998928367609,True,True
oracle,0.8,43,100.18004588076991,1.0,4.468515613467753,0.10524534815211072,True,True
oracle,0.8,44,103.10841988513562,1.5962066840226479,6.812779951554928,0.04279174267778806,False,False
oracle,0.8,45,70.25101285452445,1.0,4.752812439376662,0.061350659185514134,True,False
oracle,0.8,46,105.83707226242443,1.0,4.68779709483795,0.09308482820025232,True,False
oracle,0.8,47,111.97242308456012,1.6088416490389168,8.062429441368085,0.04648422986460685,False,False
oracle,0.8,48,68.35179166797315,1.517354855741111,4.958758403571894,0.08594633799227808,True,False
oracle,0.8,49,102.67980259051788,1.439249168005737,5.228272826688045,0.11292732549889806,True,True
oracle,0.8,50,99.36850386634988,4.070222779513715,11.724023413859873,0.058005205898243234,True,False
oracle,0.8,51,65.64962910419779,1.210592333207619,5.96723006448766,0.13745862112043164,True,True
oracle,0.8,52,82.6292037742011,1.5319430544926245,7.497115665307636,0.07622214820044373,True,False
oracle,0.8,53,54.69676482830031,1.0084816995995798,3.484292270782116,0.13403594416169676,True,True
oracle,0.8,54,70.09798483073715,1.0,4.841967474629514,0.11848787048736469,True,True
